Away,Home,Score,Winner High,Loser High,ScoreOT
Memphis,Dallas,"DAL 103, MEM 94",Dennis Smith Jr.ï¿½19 Pts,Marc Gasolï¿½26 Pts,
Utah,Phoenix,"PHX 97, UTAH 88",TJ Warrenï¿½27 Pts,Rodney Hoodï¿½22 Pts,
Toronto,Golden State,"GS 117, TOR 112",Stephen Curryï¿½30 Pts,DeMar DeRozanï¿½24 Pts,
Washington,Los Angeles,"LAL 92, WSH 92",Brandon Ingramï¿½19 Pts,Bradley Bealï¿½28 Pts,"LAL 102, WSH 99 (OT)"
"Thursday, October 26",,,,,
MATCHUP,,RESULT,WINNER HIGH,LOSER HIGH,
Atlanta,Chicago,"CHI 91, ATL 86",Robin Lopezï¿½16 Pts,Marco Belinelliï¿½23 Pts,
Dallas,Memphis,"MEM 96, DAL 91",Marc Gasolï¿½25 Pts,Harrison Barnesï¿½22 Pts,
Boston,Milwaukee,"BOS 96, MIL 89",Al Horfordï¿½27 Pts,Giannis Antetokounmpoï¿½28 Pts,
LA,Portland,"LAC 104, POR 103",Blake Griffinï¿½25 Pts,Damian Lillardï¿½25 Pts,
New Orleans,Sacramento,"NO 114, SAC 106",DeMarcus Cousinsï¿½41 Pts,De'Aaron Foxï¿½14 Pts,
"Friday, October 27",,,,,
MATCHUP,,RESULT,WINNER HIGH,LOSER HIGH,
Houston,Charlotte,"HOU 109, CHA 93",James Hardenï¿½27 Pts,Kemba Walkerï¿½26 Pts,
San Antonio,Orlando,"ORL 114, SA 87",Evan Fournierï¿½25 Pts,LaMarcus Aldridgeï¿½24 Pts,
Denver,Atlanta,"DEN 105, ATL 100",Nikola Jokicï¿½18 Pts,Dennis Schroderï¿½20 Pts,
Brooklyn,New York,"NY 107, BKN 86",Kristaps Porzingisï¿½30 Pts,D'Angelo Russellï¿½15 Pts,
Oklahoma City,Minnesota,"MIN 119, OKC 116",Karl-Anthony Townsï¿½33 Pts,Russell Westbrookï¿½27 Pts,
Washington,Golden State,"GS 120, WSH 117",Kevin Durantï¿½31 Pts,Otto Porter Jr.ï¿½29 Pts,
Toronto,Los Angeles,"TOR 101, LAL 92",DeMar DeRozanï¿½24 Pts,Julius Randleï¿½18 Pts,
"Saturday, October 28",,,,,
MATCHUP,,RESULT,WINNER HIGH,LOSER HIGH,
Cleveland,New Orleans,"NO 123, CLE 101",Anthony Davisï¿½30 Pts,Kevin Loveï¿½26 Pts,
Boston,Miami,"BOS 96, MIA 90",Kyrie Irvingï¿½24 Pts,Goran Dragicï¿½22 Pts,
Oklahoma City,Chicago,"OKC 101, CHI 69",Carmelo Anthonyï¿½21 Pts,Lauri Markkanenï¿½15 Pts,
Houston,Memphis,"MEM 103, HOU 89",Chandler Parsonsï¿½24 Pts,Ryan Andersonï¿½22 Pts,
Philadelphia,Dallas,"PHI 112, DAL 110",Joel Embiidï¿½23 Pts,Harrison Barnesï¿½25 Pts,
Los Angeles,Utah,"UTAH 96, LAL 81",Donovan Mitchellï¿½22 Pts,Brandon Ingramï¿½16 Pts,
Phoenix,Portland,"POR 114, PHX 107",Damian Lillardï¿½25 Pts,Devin Bookerï¿½34 Pts,
Detroit,LA,"DET 95, LAC 87",Andre Drummondï¿½15 Pts,Austin Riversï¿½20 Pts,
"Sunday, October 29",,,,,
MATCHUP,,RESULT,WINNER HIGH,LOSER HIGH,
Milwaukee,Atlanta,"MIL 117, ATL 106",Giannis Antetokounmpoï¿½33 Pts,Dennis Schroderï¿½21 Pts,
San Antonio,Indiana,"IND 97, SA 94",Victor Oladipoï¿½23 Pts,LaMarcus Aldridgeï¿½26 Pts,
Denver,Brooklyn,"DEN 124, BKN 111",Jamal Murrayï¿½26 Pts,Spencer Dinwiddieï¿½22 Pts,
Orlando,Charlotte,"CHA 120, ORL 113",Kemba Walkerï¿½34 Pts,Jonathon Simmonsï¿½27 Pts,
Washington,Sacramento,"WSH 110, SAC 83",John Wallï¿½19 Pts,Bogdan Bogdanovicï¿½15 Pts,
New York,Cleveland,"NY 114, CLE 95",Tim Hardaway Jr.ï¿½34 Pts,Kevin Loveï¿½22 Pts,
Detroit,Golden State,"DET 115, GS 107",Avery Bradleyï¿½23 Pts,Klay Thompsonï¿½29 Pts,
"Monday, October 30",,,,,
MATCHUP,,RESULT,WINNER HIGH,LOSER HIGH,
San Antonio,Boston,"BOS 108, SA 94",Kyrie Irvingï¿½24 Pts,Brandon Paulï¿½18 Pts,
Minnesota,Miami,"MIN 110, MIA 10",Jeff Teagueï¿½23 Pts,Dion Waitersï¿½33 Pts,"MIN 125, MIA 122 (OT)"
Denver,New York,"NY 116, DEN 110",Kristaps Porzingisï¿½38 Pts,Nikola Jokicï¿½28 Pts,
Philadelphia,Houston,"PHI 115, HOU 107",Ben Simmonsï¿½24 Pts,James Hardenï¿½29 Pts,
Charlotte,Memphis,"CHA 104, MEM 99",Kemba Walkerï¿½27 Pts,Tyreke Evansï¿½19 Pts,
Orlando,New Orleans,"ORL 115, NO 99",Nikola Vucevicï¿½20 Pts,Anthony Davisï¿½39 Pts,
Dallas,Utah,"UTAH 104, DAL 89",Rodney Hoodï¿½25 Pts,Dirk Nowitzkiï¿½18 Pts,
Toronto,Portland,"TOR 99, POR 85",DeMar DeRozanï¿½25 Pts,Damian Lillardï¿½36 Pts,
Golden State,LA,"GS 141, LAC 113",Stephen Curryï¿½31 Pts,Danilo Gallinariï¿½19 Pts,
"Tuesday, October 31",,,,,
MATCHUP,,RESULT,WINNER HIGH,LOSER HIGH,
Sacramento,Indiana,"IND 101, SAC 83",Bojan Bogdanovicï¿½17 Pts,De'Aaron Foxï¿½18 Pts,
Phoenix,Brooklyn,"PHX 122, BKN 114",Devin Bookerï¿½32 Pts,D'Angelo Russellï¿½33 Pts,
Oklahoma City,Milwaukee,"OKC 110, MIL 91",Paul Georgeï¿½20 Pts,Giannis Antetokounmpoï¿½28 Pts,
Detroit,Los Angeles,"LAL 113, DET 93",Julius Randleï¿½17 Pts,Reggie Jacksonï¿½18 Pts,
"Wednesday, November 1",,,,,
MATCHUP,,RESULT,WINNER HIGH,LOSER HIGH,
Milwaukee,Charlotte,"CHA 126, MIL 121",Kemba Walkerï¿½26 Pts,Khris Middletonï¿½43 Pts,
Indiana,Cleveland,"IND 124, CLE 107",Thaddeus Youngï¿½26 Pts,LeBron Jamesï¿½33 Pts,
Atlanta,Philadelphia,"PHI 119, ATL 109",Robert Covingtonï¿½22 Pts,Dennis Schroderï¿½25 Pts,
Phoenix,Washington,"PHX 122, WSH 116",TJ Warrenï¿½40 Pts,Bradley Bealï¿½40 Pts,
Sacramento,Boston,"BOS 113, SAC 86",Jaylen Brownï¿½22 Pts,Buddy Hieldï¿½17 Pts,
Chicago,Miami,"MIA 97, CHI 91",Goran Dragicï¿½20 Pts,Lauri Markkanenï¿½25 Pts,
Houston,New York,"HOU 119, NY 97",James Hardenï¿½31 Pts,Tim Hardaway Jr.ï¿½23 Pts,
Orlando,Memphis,"ORL 101, MEM 99",Evan Fournierï¿½22 Pts,Tyreke Evansï¿½32 Pts,
Minnesota,New Orleans,"MIN 104, NO 98",Jimmy Butlerï¿½23 Pts,DeMarcus Cousinsï¿½35 Pts,
Toronto,Denver,"DEN 129, TOR 111",Jamal Murrayï¿½24 Pts,Norman Powellï¿½14 Pts,
Portland,Utah,"UTAH 94, POR 94",Ricky Rubioï¿½30 Pts,Damian Lillardï¿½33 Pts,"UTAH 112, POR 103 (OT)"
Dallas,LA,"LAC 119, DAL 98",Blake Griffinï¿½20 Pts,Dennis Smith Jr.ï¿½18 Pts,
"Thursday, November 2",,,,,
MATCHUP,,RESULT,WINNER HIGH,LOSER HIGH,
Golden State,San Antonio,"GS 112, SA 92",Klay Thompsonï¿½27 Pts,LaMarcus Aldridgeï¿½24 Pts,
Los Angeles,Portland,"POR 113, LAL 110",Damian Lillardï¿½32 Pts,Brook Lopezï¿½27 Pts,
"Friday, November 3",,,,,
MATCHUP,,RESULT,WINNER HIGH,LOSER HIGH,
Milwaukee,Detroit,"DET 105, MIL 96",Andre Drummondï¿½24 Pts,Giannis Antetokounmpoï¿½29 Pts,
Chicago,Orlando,"CHI 105, ORL 83",Justin Holidayï¿½19 Pts,Evan Fournierï¿½21 Pts,
Indiana,Philadelphia,"PHI 121, IND 110",JJ Redickï¿½31 Pts,Victor Oladipoï¿½31 Pts,
Cleveland,Washington,"CLE 130, WSH 122",LeBron Jamesï¿½57 Pts,Bradley Bealï¿½36 Pts,
Houston,Atlanta,"HOU 119, ATL 104",James Hardenï¿½29 Pts,Kent Bazemoreï¿½18 Pts,
Phoenix,New York,"NY 120, PHX 107",Kristaps Porzingisï¿½37 Pts,Devin Bookerï¿½34 Pts,
New Orleans,Dallas,"NO 99, DAL 94",Anthony Davisï¿½30 Pts,Harrison Barnesï¿½26 Pts,
Charlotte,San Antonio,"SA 108, CHA 101",Bryn Forbesï¿½22 Pts,Jeremy Lambï¿½27 Pts,
Miami,Denver,"DEN 95, MIA 94",Paul Millsapï¿½27 Pts,Goran Dragicï¿½23 Pts,
Toronto,Utah,"TOR 109, UTAH 100",DeMar DeRozanï¿½37 Pts,Donovan Mitchellï¿½25 Pts,
Boston,Oklahoma City,"BOS 101, OKC 94",Kyrie Irvingï¿½25 Pts,Paul Georgeï¿½25 Pts,
Brooklyn,Los Angeles,"LAL 124, BKN 112",Brook Lopezï¿½34 Pts,Allen Crabbeï¿½25 Pts,
"Saturday, November 4",,,,,
MATCHUP,,RESULT,WINNER HIGH,LOSER HIGH,
Memphis,LA,"MEM 113, LAC 104",Mike Conleyï¿½22 Pts,Blake Griffinï¿½30 Pts,
Sacramento,Detroit,"DET 108, SAC 99",Avery Bradleyï¿½24 Pts,Zach Randolphï¿½19 Pts,
New Orleans,Chicago,"NO 83, CHI 83",Anthony Davisï¿½27 Pts,Justin Holidayï¿½18 Pts,"NO 96, CHI 90 (OT)"
Dallas,Minnesota,"MIN 112, DAL 99",Karl-Anthony Townsï¿½31 Pts,Dennis Smith Jr.ï¿½18 Pts,
Golden State,Denver,"GS 127, DEN 108",Kevin Durantï¿½25 Pts,Will Bartonï¿½21 Pts,
"Sunday, November 5",,,,,
MATCHUP,,RESULT,WINNER HIGH,LOSER HIGH,
Atlanta,Cleveland,"ATL 117, CLE 115",Dennis Schroderï¿½28 Pts,LeBron Jamesï¿½26 Pts,
Miami,LA,"MIA 104, LAC 101",Hassan Whitesideï¿½21 Pts,Blake Griffinï¿½23 Pts,
Boston,Orlando,"BOS 104, ORL 88",Jaylen Brownï¿½18 Pts,Aaron Gordonï¿½18 Pts,
Washington,Toronto,"WSH 107, TOR 96",Bradley Bealï¿½38 Pts,DeMar DeRozanï¿½26 Pts,
Utah,Houston,"HOU 137, UTAH 110",James Hardenï¿½56 Pts,Donovan Mitchellï¿½17 Pts,
Phoenix,San Antonio,"SA 112, PHX 95",LaMarcus Aldridgeï¿½21 Pts,TJ Warrenï¿½17 Pts,
Indiana,New York,"NY 108, IND 101",Kristaps Porzingisï¿½40 Pts,Thaddeus Youngï¿½18 Pts,
Charlotte,Minnesota,"MIN 112, CHA 94",Andrew Wigginsï¿½20 Pts,Cody Zellerï¿½16 Pts,
Oklahoma City,Portland,"POR 103, OKC 99",Damian Lillardï¿½36 Pts,Paul Georgeï¿½27 Pts,
Memphis,Los Angeles,"LAL 107, MEM 102",Brook Lopezï¿½21 Pts,Tyreke Evansï¿½26 Pts,
"Monday, November 6",,,,,
MATCHUP,,RESULT,WINNER HIGH,LOSER HIGH,
Boston,Atlanta,"BOS 110, ATL 107",Kyrie Irvingï¿½35 Pts,Dennis Schroderï¿½23 Pts,
Brooklyn,Phoenix,"BKN 98, PHX 92",D'Angelo Russellï¿½23 Pts,TJ Warrenï¿½20 Pts,
Miami,Golden State,"GS 97, MIA 80",Kevin Durantï¿½21 Pts,James Johnsonï¿½21 Pts,
"Tuesday, November 7",,,,,
MATCHUP,,RESULT,WINNER HIGH,LOSER HIGH,
Milwaukee,Cleveland,"CLE 124, MIL 119",Kevin Loveï¿½32 Pts,Giannis Antetokounmpoï¿½40 Pts,
New Orleans,Indiana,"NO 117, IND 112",Anthony Davisï¿½37 Pts,Myles Turnerï¿½21 Pts,
Dallas,Washington,"DAL 113, WSH 99",Harrison Barnesï¿½31 Pts,Bradley Bealï¿½23 Pts,
Charlotte,New York,"NY 118, CHA 113",Kristaps Porzingisï¿½28 Pts,Dwight Howardï¿½21 Pts,
Chicago,Toronto,"TOR 119, CHI 114",DeMar DeRozanï¿½24 Pts,Bobby Portisï¿½21 Pts,
LA,San Antonio,"SA 120, LAC 107",LaMarcus Aldridgeï¿½25 Pts,Austin Riversï¿½24 Pts,
Brooklyn,Denver,"DEN 112, BKN 104",Nikola Jokicï¿½41 Pts,Tyler Zellerï¿½21 Pts,
Philadelphia,Utah,"PHI 104, UTAH 97",Dario Saricï¿½25 Pts,Rodney Hoodï¿½19 Pts,
Memphis,Portland,"MEM 98, POR 97",Tyreke Evansï¿½21 Pts,CJ McCollumï¿½36 Pts,
Oklahoma City,Sacramento,"SAC 94, OKC 86",Buddy Hieldï¿½21 Pts,Russell Westbrookï¿½20 Pts,
"Wednesday, November 8",,,,,
MATCHUP,,RESULT,WINNER HIGH,LOSER HIGH,
Indiana,Detroit,"DET 114, IND 97",Tobias Harrisï¿½23 Pts,Victor Oladipoï¿½21 Pts,
New York,Orlando,"ORL 112, NY 99",Nikola Vucevicï¿½24 Pts,Tim Hardaway Jr.ï¿½26 Pts,
Los Angeles,Boston,"BOS 107, LAL 96",Aron Baynesï¿½21 Pts,Brandon Ingramï¿½18 Pts,
Miami,Phoenix,"MIA 126, PHX 115",Goran Dragicï¿½29 Pts,Devin Bookerï¿½30 Pts,
Minnesota,Golden State,"GS 125, MIN 101",Klay Thompsonï¿½28 Pts,Andrew Wigginsï¿½17 Pts,
"Thursday, November 9",,,,,
MATCHUP,,RESULT,WINNER HIGH,LOSER HIGH,
Los Angeles,Washington,"WSH 111, LAL 95",John Wallï¿½23 Pts,Brook Lopezï¿½15 Pts,
New Orleans,Toronto,"TOR 122, NO 118",DeMar DeRozanï¿½33 Pts,Jrue Holidayï¿½34 Pts,
Cleveland,Houston,"HOU 117, CLE 113",James Hardenï¿½35 Pts,LeBron Jamesï¿½33 Pts,
Philadelphia,Sacramento,"SAC 109, PHI 108",Zach Randolphï¿½20 Pts,Robert Covingtonï¿½24 Pts,
Oklahoma City,Denver,"DEN 102, OKC 94",Emmanuel Mudiayï¿½21 Pts,Carmelo Anthonyï¿½28 Pts,
"Friday, November 10",,,,,
MATCHUP,,RESULT,WINNER HIGH,LOSER HIGH,
Atlanta,Detroit,"DET 111, ATL 104",Reggie Jacksonï¿½22 Pts,Kent Bazemoreï¿½22 Pts,
Charlotte,Boston,"BOS 90, CHA 87",Jayson Tatumï¿½16 Pts,Kemba Walkerï¿½20 Pts,
Indiana,Chicago,"IND 105, CHI 87",Victor Oladipoï¿½25 Pts,Bobby Portisï¿½20 Pts,
LA,Oklahoma City,"OKC 120, LAC 111",Paul Georgeï¿½42 Pts,Lou Williamsï¿½35 Pts,
Milwaukee,San Antonio,"MIL 94, SA 87",Giannis Antetokounmpoï¿½28 Pts,LaMarcus Aldridgeï¿½20 Pts,
Orlando,Phoenix,"ORL 128, PHX 112",Aaron Gordonï¿½22 Pts,Alex Lenï¿½21 Pts,
Miami,Utah,"MIA 84, UTAH 74",Dion Waitersï¿½21 Pts,Rodney Hoodï¿½19 Pts,
Brooklyn,Portland,"BKN 101, POR 97",D'Angelo Russellï¿½21 Pts,Jusuf Nurkicï¿½21 Pts,
"Saturday, November 11",,,,,
MATCHUP,,RESULT,WINNER HIGH,LOSER HIGH,
Atlanta,Washington,"WSH 113, ATL 94",Bradley Bealï¿½19 Pts,Taurean Princeï¿½19 Pts,
LA,New Orleans,"NO 111, LAC 103",DeMarcus Cousinsï¿½35 Pts,Blake Griffinï¿½26 Pts,
Sacramento,New York,"NY 118, SAC 91",Kristaps Porzingisï¿½34 Pts,Skal Labissiereï¿½19 Pts,
Memphis,Houston,"HOU 111, MEM 96",James Hardenï¿½38 Pts,Tyreke Evansï¿½22 Pts,
Cleveland,Dallas,"CLE 111, DAL 104",Kevin Loveï¿½29 Pts,Harrison Barnesï¿½23 Pts,
Los Angeles,Milwaukee,"MIL 98, LAL 90",Giannis Antetokounmpoï¿½33 Pts,Kyle Kuzmaï¿½21 Pts,
Chicago,San Antonio,"SA 133, CHI 94",Pau Gasolï¿½21 Pts,Bobby Portisï¿½17 Pts,
Philadelphia,Golden State,"GS 135, PHI 114",Kevin Durantï¿½29 Pts,JJ Redickï¿½17 Pts,
Orlando,Denver,"DEN 125, ORL 107",Jamal Murrayï¿½32 Pts,Marreese Speightsï¿½19 Pts,
Minnesota,Phoenix,"PHX 118, MIN 110",Devin Bookerï¿½35 Pts,Andrew Wigginsï¿½27 Pts,
Brooklyn,Utah,"UTAH 114, BKN 106",Donovan Mitchellï¿½26 Pts,D'Angelo Russellï¿½26 Pts,
"Sunday, November 12",,,,,
MATCHUP,,RESULT,WINNER HIGH,LOSER HIGH,
Toronto,Boston,"BOS 95, TOR 94",Al Horfordï¿½21 Pts,DeMar DeRozanï¿½24 Pts,
Miami,Detroit,"DET 112, MIA 103",Tobias Harrisï¿½25 Pts,Hassan Whitesideï¿½20 Pts,
Houston,Indiana,"HOU 118, IND 95",James Hardenï¿½26 Pts,Victor Oladipoï¿½28 Pts,
Dallas,Oklahoma City,"OKC 112, DAL 99",Paul Georgeï¿½37 Pts,Harrison Barnesï¿½22 Pts,
"Monday, November 13",,,,,
MATCHUP,,RESULT,WINNER HIGH,LOSER HIGH,
Sacramento,Washington,"WSH 110, SAC 92",John Wallï¿½21 Pts,George Hillï¿½16 Pts,
Cleveland,New York,"CLE 104, NY 101",LeBron Jamesï¿½23 Pts,Tim Hardaway Jr.ï¿½28 Pts,
Memphis,Milwaukee,"MIL 110, MEM 103",Giannis Antetokounmpoï¿½27 Pts,Tyreke Evansï¿½27 Pts,
Atlanta,New Orleans,"NO 106, ATL 105",E'Twaun Mooreï¿½24 Pts,Kent Bazemoreï¿½22 Pts,
Los Angeles,Phoenix,"LAL 100, PHX 93",Jordan Clarksonï¿½25 Pts,Devin Bookerï¿½36 Pts,
Minnesota,Utah,"MIN 109, UTAH 98",Karl-Anthony Townsï¿½24 Pts,Donovan Mitchellï¿½24 Pts,
Denver,Portland,"POR 99, DEN 82",Jusuf Nurkicï¿½17 Pts,Paul Millsapï¿½18 Pts,
Orlando,Golden State,"GS 110, ORL 100",Kevin Durantï¿½21 Pts,Nikola Vucevicï¿½20 Pts,
Philadelphia,LA,"PHI 109, LAC 105",Joel Embiidï¿½32 Pts,Lou Williamsï¿½31 Pts,
"Tuesday, November 14",,,,,
MATCHUP,,RESULT,WINNER HIGH,LOSER HIGH,
Boston,Brooklyn,"BOS 109, BKN 102",Kyrie Irvingï¿½25 Pts,Joe Harrisï¿½19 Pts,
Toronto,Houston,"TOR 129, HOU 113",DeMar DeRozanï¿½27 Pts,James Hardenï¿½38 Pts,
San Antonio,Dallas,"SA 97, DAL 91",LaMarcus Aldridgeï¿½32 Pts,Dennis Smith Jr.ï¿½27 Pts,
"Wednesday, November 15",,,,,
MATCHUP,,RESULT,WINNER HIGH,LOSER HIGH,
Sacramento,Atlanta,"ATL 126, SAC 80",Dennis Schroderï¿½21 Pts,Zach Randolphï¿½16 Pts,
Washington,Miami,"WSH 102, MIA 93",John Wallï¿½27 Pts,Goran Dragicï¿½21 Pts,
Utah,New York,"NY 106, UTAH 101",Tim Hardaway Jr.ï¿½26 Pts,Rodney Hoodï¿½30 Pts,
